N,S_широкая,отн_ошибка_широкая,S_узкая,отн_ошибка_узкая
100,1.652763112350,0.749849697653,0.913502831735,0.032836198986
600,1.020824275275,0.080789519138,0.945221680059,0.000745877438
1100,0.910345457605,0.036179043539,0.964252989053,0.020895123292
1600,0.947908255612,0.003590267771,0.953944363348,0.009980948455
2100,0.958324829850,0.014618732252,0.957002966579,0.013219220110
2600,0.889949368188,0.057773239725,0.955469307979,0.011595471360
3100,0.922034829281,0.023803014972,0.953202551573,0.009195561183
3600,0.929004102367,0.016424352953,0.953327607964,0.009327963635
4100,0.931902300077,0.013355909358,0.950946545366,0.006807032695
4600,0.919375900092,0.026618134937,0.953220346158,0.009214401058
5100,0.922649765141,0.023151956558,0.957287281186,0.013520235921
5600,0.937491681375,0.007438196710,0.958815472198,0.015138195905
6100,0.929181190453,0.016236862361,0.958637192957,0.014949444188
6600,0.942752577455,0.001868265154,0.955217923167,0.011329319705
7100,0.944827297035,0.000328327573,0.954067218042,0.010111019877
7600,0.944070570367,0.000472850722,0.952567097565,0.008522779347
8100,0.949408585235,0.005178729734,0.951095540860,0.006964780479
8600,0.945082053300,0.000598048726,0.950385213507,0.006212727088
9100,0.951914630319,0.007831984880,0.950310638142,0.006133771018
9600,0.938793753155,0.006059638649,0.950508154780,0.006342890175
10100,0.926971972739,0.018575853908,0.949932400107,0.005733314531
10600,0.924520098362,0.021171756252,0.950607899586,0.006448494189
11100,0.930171926505,0.015187928507,0.949965219538,0.005768061840
11600,0.938688988759,0.006170557114,0.949596693621,0.005377887979
12100,0.940074303087,0.004703866673,0.949887758573,0.005686050664
12600,0.944436064200,0.000085887056,0.949048080809,0.004797048562
13100,0.939559093056,0.005249341164,0.949531569373,0.005308938204
13600,0.946478529737,0.002076556960,0.949699635116,0.005486876463
14100,0.943943554780,0.000607327457,0.949135920916,0.004890048571
14600,0.938252709630,0.006632464145,0.948523916323,0.004242093614
15100,0.939377242274,0.005441874221,0.949464863742,0.005238314152
15600,0.943545758710,0.001028490857,0.949694850976,0.005481811293
16100,0.935378173559,0.009675856169,0.949201311960,0.004959280815
16600,0.934144990857,0.010981478471,0.948508211331,0.004225466080
17100,0.925592826593,0.020036013836,0.947262073811,0.002906127968
17600,0.925812492078,0.019803444764,0.947744770266,0.003417178972
18100,0.921185810101,0.024701907223,0.947569926288,0.003232064311
18600,0.927784479577,0.017715618807,0.947404482524,0.003056902052
19100,0.927420508377,0.018100970396,0.947712689090,0.003383213283
19600,0.932531407929,0.012689846462,0.946710523960,0.002322178984
20100,0.934002215378,0.011132640864,0.945695095705,0.001247102459
20600,0.933041882672,0.012149385420,0.945775990030,0.001332748676
21100,0.934430887049,0.010678788168,0.945251745318,0.000777708790
21600,0.936205684556,0.008799735534,0.944751771195,0.000248365195
22100,0.935260680558,0.009800250942,0.943355865452,0.001229538822
22600,0.931776392855,0.013489212620,0.943144516540,0.001453302788
23100,0.928442940118,0.017018478986,0.943162014583,0.001434776875
23600,0.926074645205,0.019525892242,0.943071249664,0.001530873506
24100,0.932679598670,0.012532950702,0.943352768664,0.001232817521
24600,0.933483135191,0.011682212851,0.942333459724,0.002312002692
25100,0.933092650024,0.012095635893,0.942163528149,0.002491916385
25600,0.933856730990,0.011286671294,0.942000234526,0.002664802199
26100,0.936826510606,0.008142440929,0.941745974840,0.002933997603
26600,0.932740261547,0.012468724368,0.941501273789,0.003193072879
27100,0.932392300629,0.012837125201,0.942014682110,0.002649505935
27600,0.931000193082,0.014311007908,0.942601427371,0.002028294093
28100,0.932425494617,0.012801981333,0.942580324006,0.002050637111
28600,0.931081481844,0.014224944082,0.942781768649,0.001837359210
29100,0.928781373021,0.016660165863,0.942801891630,0.001816054165
29600,0.924259816803,0.021447327267,0.943121377940,0.001477800595
30100,0.923764413000,0.021971832072,0.942545072925,0.002087958911
30600,0.924873783170,0.020797295297,0.942651002155,0.001975807187
31100,0.925634873400,0.019991497116,0.942671933409,0.001953646390
31600,0.925756553437,0.019862669353,0.942451299636,0.002187240629
32100,0.923754350864,0.021982485277,0.941881813787,0.002790179207
32600,0.924199365784,0.021511329299,0.942341686469,0.002303292691
33100,0.926393256860,0.019188564706,0.942174370764,0.002480436853
33600,0.929389901412,0.016015891306,0.942805005901,0.001812756956
34100,0.928022068432,0.017464073510,0.942561389554,0.002070683810
34600,0.929503634079,0.015895477757,0.942581498464,0.002049393663
35100,0.928727118436,0.016717607469,0.942275712950,0.002373141626
35600,0.930157164683,0.015203557468,0.942156712693,0.002499132194
36100,0.929393107499,0.016012496888,0.942497900840,0.002137901978
36600,0.926790501284,0.018767985357,0.943211086395,0.001382822488
37100,0.925568307091,0.020061973663,0.942981696700,0.001625686989
37600,0.924895752953,0.020774034965,0.943332046542,0.001254756902
38100,0.923730502811,0.022007734213,0.943473397080,0.001105103152
38600,0.924610390953,0.021076159695,0.943315262232,0.001272527155
39100,0.926711015455,0.018852140341,0.943712803898,0.000851633103
39600,0.927531051464,0.017983933789,0.943908071189,0.000644895424
40100,0.924209033927,0.021501093230,0.944319947214,0.000208824984
40600,0.923123992772,0.022649871856,0.944096676571,0.000445210987
41100,0.921828803324,0.024021143301,0.944125797708,0.000414379217
41600,0.925005146872,0.020658215030,0.944184717710,0.000351998137
42100,0.923718380523,0.022020568589,0.944242238187,0.000291098794
42600,0.925885107264,0.019726564019,0.944209059549,0.000326226410
43100,0.926648132323,0.018918717353,0.944500462626,0.000017705738
43600,0.928062611117,0.017421149267,0.944377784094,0.000147590650
44100,0.927460906183,0.018058199543,0.944574356624,0.000060528940
44600,0.927526647725,0.017988596213,0.944282915938,0.000248031550
45100,0.928022068432,0.017464073510,0.943632221141,0.000936949452
45600,0.928719829385,0.016725324694,0.943997443808,0.000550272880
46100,0.930456916127,0.014886198029,0.944244656965,0.000288537931
46600,0.929861801533,0.015516270836,0.944295979764,0.000234200329
47100,0.930517810725,0.014821726362,0.943996026047,0.000551773923
47600,0.930751545104,0.014574261962,0.943702373879,0.000862675802
48100,0.933001654226,0.012191976964,0.943942375158,0.000608576372
48600,0.932404849511,0.012823839172,0.944334074427,0.000193867911
49100,0.933800268101,0.011346450925,0.944226832270,0.000307409684
49600,0.932227391169,0.013011721770,0.944531027716,0.000014654806
50100,0.934372946573,0.010740132183,0.944272013941,0.000259573952
50600,0.934554728955,0.010547671543,0.944093341581,0.000448741881
51100,0.932259612123,0.012977608093,0.943595390771,0.000975943310
51600,0.934154071025,0.010971864915,0.943746384788,0.000816079605
52100,0.934332720282,0.010782721447,0.943480491840,0.001097591633
52600,0.932474826863,0.012749751212,0.943412620268,0.001169450115
53100,0.932299741673,0.012935121253,0.943489388907,0.001088171934
53600,0.934667286868,0.010428501755,0.943848774684,0.000707675124
54100,0.936631656145,0.008348741528,0.943755929212,0.000805974522
54600,0.936601375885,0.008380800511,0.943688021459,0.000877871312
55100,0.939394769953,0.005423316931,0.943206871182,0.001387285311
55600,0.940214478957,0.004555456593,0.943350496201,0.001235223473
56100,0.938073474588,0.006822227808,0.943355865452,0.001229538822
56600,0.937859758203,0.007048498318,0.943181810661,0.001413817936
57100,0.939522700520,0.005287871469,0.943188562986,0.001406668967
57600,0.940987985228,0.003736513030,0.942820739457,0.001796099180
58100,0.941926046311,0.002743348376,0.942655783551,0.001970744923
58600,0.941023125201,0.003699308865,0.942493642592,0.002142410364
59100,0.939806475650,0.004987426825,0.942849475159,0.001765675486
59600,0.939099608942,0.005735816286,0.943007747021,0.001598106420
60100,0.939536865668,0.005272874232,0.942888946122,0.001723885920
60600,0.941250357227,0.003458728778,0.942520867231,0.002113586495
61100,0.941026383598,0.003695859062,0.942740238242,0.001881329196
61600,0.938754296434,0.006101413136,0.942811871452,0.001805488109
62100,0.938710582708,0.006147694693,0.942575888846,0.002055332802
62600,0.937425121795,0.007508666131,0.942728760989,0.001893480645
63100,0.941398584549,0.003301794289,0.942838996365,0.001776769824
63600,0.942099432243,0.002559777411,0.943146988093,0.001450686051
64100,0.943396031827,0.001187012994,0.942856374365,0.001758371007
64600,0.945124052591,0.000642515139,0.942668460070,0.001957323760
65100,0.943241331671,0.001350800544,0.942619857477,0.002008781365
65600,0.944351376605,0.000175549368,0.942127158271,0.002530422701
66100,0.945003381405,0.000514755488,0.941949024301,0.002719020614
66600,0.945353640309,0.000885589295,0.941792615375,0.002884617311
67100,0.944829337743,0.000330488156,0.941581812218,0.003107803463
67600,0.944888065449,0.000392665644,0.941636887142,0.003049493329
68100,0.944803168138,0.000302781296,0.941523476598,0.003169565834
68600,0.944436064200,0.000085887056,0.941652153688,0.003033329996
69100,0.944355666135,0.000171007862,0.941852413102,0.002821306946
69600,0.943158936324,0.001438035957,0.941831044548,0.002843930731
70100,0.944059621194,0.000484443071,0.941683286423,0.003000368463
70600,0.943845890022,0.000710729236,0.941897041566,0.002774056918
71100,0.941584081380,0.003105401006,0.942036411746,0.002626499857
71600,0.940168566375,0.004604066173,0.942244715523,0.002405959902
72100,0.939986265497,0.004797075766,0.942309353070,0.002337525418
72600,0.939940389368,0.004845646749,0.942233292696,0.002418053729
73100,0.940028138576,0.004752742978,0.942227698480,0.002423976561
73600,0.940114695540,0.004661101487,0.942549711858,0.002083047478
74100,0.939806475650,0.004987426825,0.942798890835,0.001819231234
74600,0.939763034471,0.005033419825,0.942670566253,0.001955093856
75100,0.939461259992,0.005352921135,0.942814257483,0.001802961918
75600,0.938649078512,0.006212811767,0.942855353279,0.001759452073
76100,0.938358588561,0.006520365675,0.942695842728,0.001928332590
76600,0.938071890906,0.006823904519,0.942654358132,0.001972254074
77100,0.939428182422,0.005387941748,0.942728603264,0.001893647635
77600,0.940265854926,0.004501062698,0.942622042490,0.002006468001
78100,0.939723486867,0.005075290534,0.942614317623,0.002014646642
78600,0.939806475650,0.004987426825,0.942768110112,0.001851820077
79100,0.938782230396,0.006071838278,0.943080357049,0.001521231135
79600,0.939480775953,0.005332258768,0.943006142412,0.001599805287
80100,0.939320975727,0.005501445977,0.942901175050,0.001710938640
80600,0.939404402203,0.005413118864,0.942939182289,0.001670698781
81100,0.941884367428,0.002787475560,0.942867210676,0.001746898149
81600,0.942189352110,0.002464575473,0.942889411800,0.001723392887
82100,0.941780112669,0.002897854451,0.942772258641,0.001847427855
82600,0.941022723489,0.003699734174,0.942733324888,0.001888648654
83100,0.941444380624,0.003253308062,0.942969679997,0.001638409576
83600,0.942209874491,0.002442847567,0.942914854726,0.001696455393
84100,0.942272653617,0.002376380670,0.942800336346,0.001817700810
84600,0.942449609538,0.002189030006,0.942747159977,0.001874000865
85100,0.942852973403,0.001761971748,0.942754244384,0.001866500305
85600,0.942002285173,0.002662631093,0.942716780355,0.001906165046
86100,0.941726061146,0.002955081067,0.942665015629,0.001960970534
86600,0.940891702527,0.003838451567,0.942599197911,0.002030654516
87100,0.941517988294,0.003175376531,0.942796335285,0.001821936902
87600,0.940916308522,0.003812400168,0.942904321277,0.001707607598
88100,0.940873225339,0.003858014143,0.942910272497,0.001701306792
88600,0.941818204309,0.002857525232,0.943030716721,0.001573787435
89100,0.941879658401,0.002792461204,0.943149809158,0.001447699271
89600,0.942374450549,0.002268603984,0.943154290838,0.001442954329
90100,0.942216328069,0.002436014892,0.943285457353,0.001304082832
90600,0.942274567559,0.002374354299,0.942981055012,0.001626366371
91100,0.941264973909,0.003443253484,0.943111732519,0.001488012607
91600,0.941540044288,0.003152024924,0.943227132391,0.001365833918
92100,0.941917688670,0.002752196963,0.943203520980,0.001390832311
92600,0.941346338796,0.003357109061,0.943371984800,0.001212472591
93100,0.941198833109,0.003513279526,0.943497755542,0.001079313826
93600,0.941883855128,0.002788017954,0.943500187009,0.001076739530
94100,0.941838377957,0.002836166544,0.943691355177,0.000874341765
94600,0.942718320457,0.001904534475,0.943504972835,0.001071672576
95100,0.942464472862,0.002173293582,0.943373915393,0.001210428591
95600,0.942416672542,0.002223901788,0.943350400723,0.001235324560
96100,0.942875203960,0.001738435323,0.943168701530,0.001427697123
96600,0.941919983466,0.002749767365,0.943317235750,0.001270437710
97100,0.941174850433,0.003538670992,0.943281309729,0.001308474096
97600,0.941732308592,0.002948466634,0.943310749443,0.001277305035
98100,0.941788562491,0.002888908269,0.943469221772,0.001109523726
98600,0.941745644079,0.002934347794,0.943201453208,0.001393021547
99100,0.941801263047,0.002875461657,0.943422891688,0.001158575332
99600,0.941563488172,0.003127203900,0.943489244970,0.001088324327
100000,0.942172195399,0.002482740003,0.943432737013,0.001148151672
